default,income,balance,age,employment_years,credit_score
0,47.114585528283165,1605.2932336005035,58,4,610.1113436396838
0,54.523210135004184,1755.4727017263579,23,22,716.5459163865629
0,49.47932345442135,3182.3909096667926,22,16,702.200170772622
0,32.46982943570702,1459.6668420764902,61,11,638.3307028383402
0,67.14234221772531,1640.7693327004772,74,22,702.030209614006
0,61.27899549030161,2235.4580772053287,46,15,605.9244532529457
0,61.865479205645705,2273.868153070589,45,2,620.006004424178
0,36.35918817807892,2330.921213892266,28,29,665.7687356952761
0,71.04191466404149,1947.1111554204292,74,21,684.7356691443332
0,28.972234058115788,699.8965610886615,18,8,661.7816877807286
0,58.80285640700406,2643.4020726107674,60,28,705.9869578323867
0,82.85683438714968,697.5582248869184,36,36,703.3079849028975
0,35.14195512303968,1711.8448256673232,26,22,771.7620085008887
0,41.50553405595842,972.0069049864494,44,12,674.2828791712998
0,51.49477047631462,1455.1031573849052,51,31,751.6738058710478
0,42.44786518825701,1730.1336872124364,61,22,735.2435307736336
0,26.74004853400801,1724.9500508151912,21,16,817.638636997589
0,51.02844462209041,1795.3445279646994,53,39,672.3645188058636
0,34.06544429410843,2629.597888341053,35,20,654.7784767128207
0,57.10388645952772,1817.4740110597859,32,1,755.461653334624
0,36.20863648649295,1329.090355296546,68,36,703.1259543044757
0,73.24901607526309,2174.86101780185,30,5,756.899553007034
0,38.251200614956446,2332.629342247248,36,17,723.00792787937
0,45.16907725691487,640.6745294041053,66,29,553.5942745160303
0,62.202758260545046,1918.1800488949007,23,21,702.579306621871
0,31.53703525349067,1990.8209196176288,65,32,698.6729538770894
0,53.41189901906194,1291.7055476480057,73,29,687.9864141478378
0,69.60714131423643,2462.994769318134,29,16,672.065416752597
0,25.88775148158159,1394.9610890772312,68,31,584.4713883323403
0,52.769507877984566,1587.9035174300795,54,13,732.4506150342994
0,53.89824191372635,1378.8497230012913,34,9,702.4261056856096
0,61.72734307665966,1510.9053333070274,40,35,746.1174018438454
0,31.445739336828773,732.6074391733588,43,33,587.6746685434848
0,30.193150803735854,491.96438218399396,46,8,710.4280693727161
0,57.829123484253465,2616.1535442574805,50,27,665.9204397472063
0,54.45477009849779,907.1270561771705,44,10,688.6272805955317
0,53.75739275518815,806.025355380585,42,13,666.6104219491466
0,55.19672314245464,0.0,73,38,712.6164756488078
0,39.79962917632264,1052.7267766173484,72,18,670.2276127405053
0,53.48380545741505,573.8371446147512,27,14,616.8851044966586
0,54.39608709948022,2649.4106120954584,64,27,685.1855251271714
0,39.28472872960448,2206.871962539844,40,23,667.14952777187
0,77.98661766717134,1018.2947583755933,38,7,674.996382732267
0,57.10749381367681,3076.705063741016,38,8,488.73131143759144
0,32.13044754196027,2187.235840894116,60,32,720.9581650141223
0,59.84830412950745,1272.6180315439642,30,32,661.1201829591931
0,35.379774946590175,0.0,54,18,599.110785558904
0,61.806269056136784,3103.6598008135193,50,2,735.3538110108885
0,67.37893368511106,527.2992732654827,41,9,718.1819436651758
0,37.68976522472434,348.2208771301757,61,39,660.3607882235086
0,64.45064193866483,2215.799302406748,28,0,610.8698372287988
0,56.191713904047475,3207.826684437491,34,28,690.6818440807623
0,62.33090239991735,2468.990972957363,21,33,687.3863650752565
0,78.4518947398092,1894.7363840366518,64,12,735.4600569795069
0,46.31917825995694,1916.3280391657001,42,0,653.3758691083706
0,38.693957534637654,2097.3908911462154,47,33,751.6953280918998
0,36.65728355561715,2031.2500128507356,26,28,647.5848197998539
0,37.762845725518424,1696.833996778563,38,12,599.2500929274547
0,48.843474358788434,1572.9407727663133,37,28,612.0630346713631
0,55.117279622249654,1456.1848104703342,36,38,676.2553076518631
0,54.150361989950284,972.2247877933266,36,23,676.069129456476
0,62.40774873554036,1303.5274461932581,29,25,699.6716684450465
0,50.19502837816861,314.9302300632303,54,16,674.5775581328935
0,71.80301115735975,1431.1622612436752,59,6,738.6391109638598
0,46.03014750143066,807.9862249943578,34,12,664.3343540922455
0,90.80253749884429,727.4874779489603,54,4,560.223424107715
0,59.385010216475095,1625.925905807435,71,25,672.7341986920524
0,37.14263665375576,2474.4016004412197,65,2,559.5932787340112
0,33.93661252908332,2142.821624201619,56,6,696.2834588598619
0,57.23708622864778,400.64957746377604,45,38,743.431579939095
0,46.64805822011223,807.2603044007637,58,0,620.8265308230489
0,60.71000741138138,2158.539831591751,52,16,765.1134011835111
0,57.09856436860317,812.2588245231833,64,24,730.5698746837058
0,48.90756631014691,1342.7567950020828,65,2,752.3888093249033
0,37.29809422897392,1885.0364693171864,35,14,691.3738313860779
0,27.277291629712032,822.1588815954553,31,28,620.4340894548908
0,43.302275718994686,1573.762854302172,52,31,726.8489256688482
0,62.84598191485209,566.1821535572569,61,25,642.5239455938996
0,53.21140616195306,1079.0426492341503,58,15,687.0730703662014
0,31.31391831932018,1723.847353899776,24,24,669.7189404317829
0,52.59771388776773,384.90438652783155,58,27,747.4817514078137
0,55.77976069593255,1808.3323165722793,30,8,723.8196203553997
0,36.74213845698301,1486.253540751323,35,0,675.1660521012577
0,52.305876589182915,1886.7429680920034,54,28,562.9035683875908
0,50.87313077669,1656.739893845263,30,21,641.886352008248
0,32.85544553254066,2454.898300981691,53,15,722.253337369065
0,55.36681040522425,1587.6571518535352,48,6,696.806615662795
0,58.41176789552352,1199.4161212123229,19,13,589.8066839352283
0,66.24576864762915,1585.6082521225987,33,28,571.6047216518666
0,65.80703078052355,1880.3086203254716,26,18,691.7305490094474
0,29.334959480643633,1534.202049227993,26,18,616.5765699370535
0,35.93262440127316,1528.4141838427176,55,1,622.3522123497454
0,57.7255290081299,1008.6058185352713,28,14,720.3564637269592
0,57.706789263683135,1035.9693577143362,71,2,752.1343268249404
0,57.72571529459072,518.1763097402145,73,10,634.9578783778221
0,107.79097235982081,2724.7037202308575,39,29,677.3143815432696
0,58.56335766039751,629.2957352261004,50,39,675.5452000409384
0,67.03348460270898,1014.9663615428649,53,17,670.147753718209
0,64.31002645239803,997.1149141015618,62,1,682.435908569378
0,59.77086876958697,2126.4470638611087,40,31,725.3899356704094
0,45.27096133039482,1293.5352251955806,62,7,639.5645391962242
0,61.38453830739901,2373.4194508716137,62,21,588.483347929036
0,38.40762178193643,1028.556563029292,51,5,781.4005960162256
0,46.44772089889987,1695.2959135566614,26,11,745.365315469403
0,42.71954678256345,915.2570627181699,41,39,613.7817277250361
0,51.22811209079484,3001.6043894413715,25,35,688.1379205265572
0,84.71987850010262,668.681106679341,24,14,740.6421298751666
0,21.99102211112378,1716.8744971589192,53,27,724.9426366715624
0,60.2939028556177,1943.643816652469,35,17,707.7207985957571
0,25.809261932155223,1789.6593682160487,20,1,669.7863865044953
0,42.9210220131585,1370.2986387856042,45,12,783.6382355037175
0,66.33425895451049,1409.1255101866018,23,14,693.2515323475676
0,50.96420028643194,1530.6680303853768,61,19,649.1024444407586
0,33.83382833106041,1397.098598860058,61,28,732.2645437307357
0,39.27044436110047,2174.7153817564367,38,28,685.7635185170852
0,60.19396623402014,3047.3661011139457,45,2,700.9878636352173
0,39.04450052424295,1109.7557504945166,57,18,692.1889520954725
0,53.246878843729625,541.1379142946455,71,2,709.8065344260145
0,50.68357759855721,1438.2025661541215,71,13,621.2926247960476
0,40.22599478591275,3305.796536358023,18,39,592.9336167697995
0,82.15916133987989,937.4278024211884,53,3,766.047963394015
0,59.50878533477017,2647.381763810847,38,10,694.9750737073501
0,19.622861200135894,2674.390569853508,60,30,726.2508366445147
0,52.796814721541416,1112.4882308044039,52,31,574.4144467893425
0,40.07320302847418,1898.2881554296928,30,26,744.0009865228701
0,62.78650002194336,2639.8776361899763,74,29,648.710861278654
0,38.11218892350949,1234.610581308759,66,1,631.6269099914573
0,48.278953377996515,1357.4937479283467,71,8,676.1976099420808
0,57.57480918470686,1092.8233602359494,71,27,621.3211873674485
0,62.98632791255182,789.6702885149932,27,30,679.8960981064636
0,31.995553894163358,1045.505718453795,70,33,671.8196991791308
0,44.98248146238578,643.2418132664204,61,14,743.623754314033
0,42.87582033258566,1523.8584277814582,64,24,770.8006701283682
0,40.200061511394324,961.0187382589507,70,35,768.890947570495
0,76.48181360421646,1663.6501382535234,27,7,544.129101236233
0,56.07472566441433,410.8730476574608,63,8,623.8899902094029
0,31.086740684974323,1731.61616255012,30,36,543.5067941706583
0,63.767929205821645,2083.4702731262473,54,38,608.3874635338982
0,81.8323429551895,104.38505019998115,55,31,641.0289073457701
0,65.4869789082672,1761.8395988933005,41,16,704.6336969136166
0,27.2094505106898,2359.3682947313046,19,34,648.8040059304476
0,42.73648890700623,653.2512869161562,39,36,650.4757957430812
0,69.00366723779933,2670.8006707863924,34,18,690.9058809919858
0,39.38495801571829,1793.3133065562315,53,28,577.4414212875313
0,56.657291422193424,1006.4917009691138,31,6,629.6844108221682
0,61.61951080144005,1460.9616456396059,27,27,649.7866024509576
0,36.09604292632876,1890.8288387652055,52,8,667.8558806821194
0,49.107119659073,1553.203773988688,42,27,684.6172394135327
0,10.0,1877.1291947124585,20,5,770.0389873839825
0,34.63418537998565,855.5284848444436,64,28,734.5001696648657
0,46.2114777291026,1618.5525768252546,55,16,633.841398530484
0,31.283252270527257,510.3998521665138,34,15,664.320256432912
0,74.48616955897452,1422.1417570559097,29,22,660.2336517744726
0,28.54787933059051,867.2646509746472,71,30,649.1508490087554
0,43.39933269954524,985.1290401871634,69,2,696.3509495492546
0,51.96110865929137,2365.265222647306,41,20,568.4132268217455
0,71.61909933599173,2263.917084415988,46,25,732.842863280389
0,28.46206773230841,1926.396684635024,60,35,781.6130474429214
0,67.4474562823244,735.3810647291947,42,36,663.809567559691
0,50.1534959152938,1278.5140852136387,53,21,662.6381344929302
0,35.27737023428074,2349.1683899854283,43,11,689.4226548325203
0,56.93155211394906,1599.2018395479333,55,12,741.1631586176126
0,52.98589543360205,3123.530677987186,18,10,660.5423769909654
0,40.99674684261808,1775.3224875760602,37,15,736.0367099661042
0,51.04703127485028,1634.434381543022,72,7,709.3096803471946
0,44.220296047073596,1283.618475058249,45,39,821.6966866402814
0,51.70276017876872,1593.4786333475977,33,39,660.2802790902622
0,59.9319601178157,1393.2711145336193,64,1,561.43997313675
0,73.79025224218029,1995.6760736820133,34,29,594.0236527588692
0,31.432767517597263,2169.691621756209,57,29,680.7156942440095
0,81.995500619844,949.8073776444354,45,11,741.6729256412451
0,20.718683007162472,568.1369325095553,29,9,640.8494515747566
0,47.72322357446625,214.6562388276925,44,10,666.1440530074802
0,58.82475809726865,1855.5939288387806,71,14,721.0905642398945
0,54.21487801602549,727.6433756782885,70,15,622.0860439472925
0,40.659507202691096,0.0,59,16,643.3238360483109
0,46.87816624464087,1772.0050231716748,64,25,609.9363987433844
0,42.604985980117505,3245.0996622029534,47,1,750.6936855729537
0,41.15952864583683,1495.7503619220747,58,11,772.5003687077821
0,62.744031455315366,2086.9435421161493,51,25,585.2351006304164
0,55.35523228947571,1557.2805509832956,54,22,671.4688700607066
0,39.60635607109019,1430.7772427662,23,17,764.4355385038967
0,63.493998131498756,2143.353538091438,24,31,703.9217110173342
0,54.60949281314914,1296.8078190679441,49,37,650.6456460200543
0,62.1929317825844,1687.174619850332,49,2,587.230272823346
0,59.44443262885419,1725.1884643372096,70,37,749.1766731093719
0,37.56507483616892,1032.3366824498657,42,2,701.6309128966699
0,41.597284397045456,2194.429644675566,50,29,591.6208167354947
0,61.20940407684893,1377.5281703132139,72,0,751.3934632324995
0,59.155553981501974,970.9783883550087,24,29,583.9757862945278
0,49.68647609053778,1875.5568904992824,69,31,666.7708307499553
0,51.75991074963173,871.0724127462739,74,27,664.1231177976722
0,69.16497343682637,1519.7268101583898,29,20,777.1028797308701
0,41.12642916746255,1493.6167023490575,33,12,664.3372284871908
0,58.20646071755057,2260.1268960821044,33,26,664.1214388219565
0,46.96711021349159,1832.2887630159669,60,35,598.2152993061384
0,46.73478195159169,1482.4811288783992,70,6,641.5761392564837
0,66.48165277980786,2072.436409440201,53,21,630.9622723471615
0,62.38124523482045,2473.145284312119,30,9,634.0866580397185
0,62.20264454000958,1890.4672144463036,24,38,680.3770714935124
0,69.58218210731494,1507.2468338903664,53,14,533.9494168494444
0,50.31505762449139,581.7146373548883,64,14,589.3861852749861
0,60.22929456942446,754.4204358472392,68,3,673.3388675835707
0,45.34599865109816,1286.3427069517327,26,31,687.2752809862359
0,54.86249528732663,1073.3414584885018,49,22,665.9940320813663
0,48.047854184484734,1369.1200879101877,28,5,677.5523306129023
0,51.45493947489077,1539.654947427975,25,23,655.453003180685
0,58.9273553815537,1870.7849280497117,50,19,678.8897238062202
0,37.726689751497915,1450.6508553586361,40,36,706.048533215733
0,81.3858091352819,1840.5511506783414,42,19,705.6280237212596
0,34.90973927750447,1545.1320903670842,73,11,638.6624953124903
0,31.78717080818402,117.17340355228998,25,32,734.905684374977
0,67.37166310250102,842.465224326872,62,27,689.4265216701991
0,61.87494040944404,1399.1387109948691,39,7,753.9328373803861
0,59.36179725578233,653.2136800112247,21,0,765.9723458760249
0,59.4251826389642,1919.950110997343,57,36,593.4363967176052
0,49.81629840729628,2571.5255826405883,20,21,628.4583476678774
0,36.54118442771252,2353.1332961881217,46,5,728.812882398233
0,51.137068372905894,1350.5899903488544,58,20,580.1064547922631
0,39.842574327318324,2543.508295794966,46,31,765.2106177616024
0,64.62679600126627,1604.067220041478,51,34,659.3670683112402
0,47.79413927746792,1264.0398202173724,51,14,714.501982106541
0,37.61754204811233,1070.618135521342,45,4,673.0165602283535
0,45.1792123752051,1288.27121945831,30,5,596.4566283329788
0,56.193971814134365,1228.27622702114,32,24,743.3326761279185
0,41.54413170794038,1619.2913556628414,40,39,845.0433818322398
0,37.666694066503524,1612.4017867349053,61,28,649.0995034186585
0,53.65530817237868,1502.1322141073902,43,6,660.6584869492855
0,53.674498566630845,1805.856718822445,21,39,521.0540274039764
0,42.39585236943305,2333.452392350439,43,12,761.0901742073672
0,42.93442541572516,2164.6878948089266,57,37,734.7059193705202
0,53.480749060364545,460.5714220850675,26,17,575.9969682767052
0,28.27873487754014,0.0,72,1,556.1068722771868
0,28.888043384351672,2154.0239378674914,22,7,563.0461230100841
0,39.22333668121346,543.1849111092052,73,10,718.7101475223691
0,46.798292724322295,1342.6642186751214,49,32,724.699485176845
0,54.66361348397007,680.9208817584483,37,37,624.5999633378727
0,72.13034325424329,238.6136936939863,67,26,709.9556018829679
0,62.86489434803029,1879.0239097433516,28,19,689.5326272594691
0,47.60092205054859,2031.4086122118529,32,11,657.9638175887469
0,49.71475688145967,1096.4427194912964,49,30,738.211809601118
0,34.96205953043287,0.0,45,26,607.7038639263177
0,49.72230296011415,1117.628886223262,39,31,748.8523528156337
0,45.670120416197925,1774.2628037817826,58,9,636.2887067591388
0,54.84077840507134,464.7619018581099,34,2,786.8922009180227
0,37.59153584671515,1628.3519438454089,43,26,619.681638591112
0,57.79019771361759,1489.2831055789031,61,34,658.9056752839924
0,72.99108369503867,1905.504049720762,24,30,683.5152282525412
0,48.36859777314714,1583.7062578899072,59,14,683.139112869349
0,56.02567583148412,818.8517413829112,74,15,709.4497100370858
0,60.352159875666686,2337.6000511651437,43,12,602.8590549051994
0,43.98169292171246,1389.029298881121,42,34,677.7612555052019
0,53.36138722715625,1480.8868223430477,27,10,688.2879023841632
0,50.18888601172692,846.7124286487627,62,20,648.3357065583124
0,51.465141478232475,1189.7024241659428,36,10,704.2435170475651
0,38.404853242168,880.6381001811693,28,29,599.2178051907331
0,50.36765261388414,1378.9377580536038,30,34,660.412766656959
0,57.46997436868175,2698.1959360996407,70,21,634.80895253578
0,71.76715411692562,539.6691999480505,25,37,660.5941442270589
0,64.3890623912781,370.50702148628125,57,30,766.8221275952721
0,82.29773686267335,2529.819229245526,21,13,767.987343569444
0,38.489786556679256,1353.4734259936938,64,23,756.2249876348732
0,63.08480955081017,1031.6490829380584,48,31,652.2645631951489
0,52.75013008607527,2227.933281177254,45,35,734.4570966080124
0,82.8470439982651,1076.069122184195,28,31,686.7417276155483
0,37.87552571967273,2778.2067994828553,60,14,682.7353822101805
0,37.40417236728836,1974.5481099374883,18,34,675.3583191428498
0,41.009110318339665,1158.4620142980082,66,2,785.5050714427475
0,18.141564135352898,3010.1157492858524,64,15,761.9503163333878
0,42.113674674788584,1075.9995538976632,69,4,724.6937851068259
0,38.61301007669453,2019.4667604065148,55,20,669.7819420693625
0,52.25590679714311,1709.5048062845444,41,9,682.3736454952738
0,55.12633963665739,2411.2189025791586,71,18,711.833996272264
0,78.14256258823829,2593.057837708797,74,24,648.7034652887587
0,64.25635757279075,1522.4029043460366,64,3,736.2989429578703
0,41.346445165063955,972.6074907576716,48,28,624.7252933134256
0,36.52377992977463,1821.9805000573815,58,18,703.5106212798444
0,57.37878757259759,1025.5992411735258,63,1,542.6170670124422
0,30.196501894690368,2909.371073268636,67,9,646.9628884038722
0,77.47188148781531,1595.5747317579162,43,24,804.6606279751666
0,67.69160181081931,1244.274914081524,66,19,742.1714896635146
0,42.962365218429426,1629.2762141054359,67,18,772.1281069960714
0,24.302982063636836,557.0115973292125,22,22,639.961539958737
0,70.3080856124812,819.8701730425439,37,23,686.2263702080262
0,48.28190232121073,2340.2897355610976,69,10,756.9195351856582
0,68.56724467960193,1040.174004720023,58,33,717.9856960823226
0,26.083585118084493,767.1623121226422,28,27,710.5139526414991
0,41.00937465569341,1875.6569267691002,73,4,777.8349182198037
0,50.07865549577275,2329.992908264098,71,4,617.5727020631643
0,50.70470890647113,2003.2673174655467,50,20,668.9457176332699
0,43.249017927811344,2197.2333800640713,67,11,574.7548662398387
0,59.34274898521248,970.2434380013775,55,3,614.2936368838639
0,33.98569355926108,504.7325332807094,44,19,744.4511235307383
0,47.8643077246806,2550.933556368841,51,37,624.9590440284726
0,51.804434475678484,1274.124112810505,32,24,724.1314552475059
0,57.71658251088124,1324.416888481467,49,13,779.5091025180848
0,60.674223171333345,2429.7358992943405,38,10,669.3237095004837
0,33.13036862243196,1889.361006580462,63,31,711.1918063879888
0,26.988287438965667,1819.1214404571253,22,10,724.5987277725752
0,69.16515232847763,3015.501641430759,23,17,606.7102962160061
0,54.98471017969388,1049.5372387338998,55,26,643.0128592819372
0,38.7727019516517,2149.488089656866,39,17,619.7803272996919
0,73.26727963283784,1539.909187427959,35,22,647.7966133950183
0,51.73511951439288,1688.0145952042799,31,10,722.966641884866
0,67.6894577609574,2569.9278984887724,27,20,644.2881961434625
0,51.01277722115164,1855.4850294027367,63,4,677.890806384091
0,80.91121887322981,1876.807255334743,30,22,617.4523029841258
0,76.33011263664807,2250.7551361168616,48,24,753.5853298720222
0,46.2655377728139,1244.5330893199803,47,9,647.2934005865998
0,64.57356426431534,912.5532328626955,20,21,771.3788331145972
0,59.680639243777215,768.6335641852766,47,18,683.6557456309616
0,70.52947336298523,123.5503874367987,23,0,595.5800253222153
0,35.52614809129843,2939.3449909582255,46,6,669.7383952072626
0,60.29077189997659,727.7541439948218,25,3,616.2333903520301
0,65.87636730274382,1345.1224634899595,61,0,715.3609626426892
0,23.618907703653285,1306.2306900777555,62,14,664.318233060388
0,32.25112231001337,1715.1846884663705,60,39,689.7926153016413
0,19.411517333598493,2071.016048777508,61,11,657.8388133972062
0,45.95889748333163,2102.3314418518216,50,21,646.6794617682004
0,60.76313383693943,1091.845793001743,34,21,621.5826794230624
0,72.53535578144042,1383.014800349512,65,16,730.1733762092917
0,51.111421706296625,1697.8059653418097,28,28,669.6108138920181
0,74.42923318356938,1325.916211671517,30,13,661.118546378097
0,29.29847812677663,2625.1419032139947,67,19,668.1071660934704
0,24.44926340967268,1843.6824661467758,28,32,639.2682923908535
0,49.16678451655072,2014.4144502348722,48,14,661.3189143934385
0,55.76098173408961,1964.016888067189,45,11,692.3377888816093
0,49.509578778588605,2321.4317002397274,61,39,617.9517800565941
0,18.98836849940185,1626.7150910925948,23,19,626.6388804152475
0,48.66319940730818,592.2176364309074,58,29,762.6970456173605
0,30.432957492427203,1779.781566226849,33,37,658.2346080320266
0,60.04508823245058,1044.0501743457196,21,2,646.9063514645594
0,55.498973691452726,1129.9683227751702,52,27,599.3677036664435
0,35.90180320508967,1910.4548131285653,65,25,731.0406582484544
0,42.2919962399496,2366.798150003545,73,29,616.6444511893494
0,34.11179717166573,1514.8901037152432,43,12,679.0824403423126
0,49.059813540902425,1716.1831088192746,74,12,577.5088958410046
0,64.32713480751858,2691.5504612446666,29,1,729.090368021847
0,35.21410930496684,1668.5272256419978,28,36,750.6113746171148
0,57.560697732767665,3321.1781799262762,54,37,709.0712207286809
0,42.04613572441339,1895.8567519420808,42,1,587.9311921156822
0,38.10690751606484,267.46606859092753,35,35,730.3257286345538
0,48.394544600681634,2027.3391347731726,36,25,630.3590600215789
0,34.47136516370939,1766.8108694179446,40,10,609.7416872767033
0,41.69526041979227,2402.826927857922,72,7,656.9923372545408
0,32.03183161116728,1971.226945888971,55,39,655.7979395992106
